role,name,team
student,yeozhishen,CS2113-F14-1
student,JianJiaT,CS2113-F14-1
student,STeng618,CS2113-F14-1
student,mihirheda02,CS2113-F14-1
student,webtjs,CS2113-F14-2
student,Zhengwinter,CS2113-F14-2
student,Xb990219,CS2113-F14-2
student,adamzzq,CS2113-F14-2
student,V4Vern,CS2113-F14-3
student,joshualeejunyi,CS2113-F14-3
student,pqienso,CS2113-F14-3
student,LWachtel1,CS2113-F14-3
student,chenhowy,CS2113-F14-4
student,ChongXern,CS2113-F14-4
student,Kishen271828,CS2113-F14-4
student,dylansiew,CS2113-F14-4
student,cyhjason29,CS2113-F15-1
student,yuhengr,CS2113-F15-1
student,NGXZS,CS2113-F15-1
student,hongyijie06,CS2113-F15-1
student,songyuew,CS2113-F15-1
student,owx0130,CS2113-F15-2
student,rexyyong,CS2113-F15-2
student,paturikarthik,CS2113-F15-2
student,shawnpong,CS2113-F15-2
student,a-wild-chocolate,CS2113-F15-2
student,hwc0419,CS2113-F15-3
student,runxinghuan,CS2113-F15-3
student,IncyBot,CS2113-F15-3
student,ymirmeddeb,CS2113-F15-3
student,HenryGan138,CS2113-F15-3
student,yeozongyao,CS2113-F15-4
student,Joshuahoky,CS2113-F15-4
student,liuzehui03,CS2113-F15-4
student,lordgareth10,CS2113-F15-4
student,hailey-jung,CS2113-F15-4
student,genexus85,CS2113-T11-1
student,damiwee,CS2113-T11-1
student,Daviancold,CS2113-T11-1
student,JingHaoooo,CS2113-T11-1
student,OKW32,CS2113-T11-1
student,RyanTDL,CS2113-T11-2
student,seandooa,CS2113-T11-2
student,soongensayo,CS2113-T11-2
student,liuy1103,CS2113-T11-2
student,tiffanyliu0220,CS2113-T11-2
student,samuelory,CS2113-T11-3
student,IanFH,CS2113-T11-3
student,Ijaaz01,CS2113-T11-3
student,JeffinsonDarmawan,CS2113-T11-3
student,ZMinghuiZ,CS2113-T11-4
student,CXIA17,CS2113-T11-4
student,Jamarcus111,CS2113-T11-4
student,StargazerX0,CS2113-T11-4
student,BenjoBurger,CS2113-T12-1
student,anneleong,CS2113-T12-1
student,AhmedShaiyan,CS2113-T12-1
student,HiteshriAcharya,CS2113-T12-1
student,ningsongshen,CS2113-T12-1
student,wallywallywally,CS2113-T12-2
student,64-1,CS2113-T12-2
student,SharlynLui,CS2113-T12-2
student,LuoYu-uwu,CS2113-T12-2
student,luozihui2003,CS2113-T12-2
student,sweijie24,CS2113-T12-3
student,itsmejr257,CS2113-T12-3
student,Dheekshitha2,CS2113-T12-3
student,jasraa,CS2113-T12-3
student,yyangdaa,CS2113-T12-3
student,daryltay415,CS2113-T12-4
student,ChinYanXu,CS2113-T12-4
student,ChenKangg,CS2113-T12-4
student,EugeneChanJiajun,CS2113-T12-4
student,annnniexu,CS2113-T12-4
student,Celineyaa,CS2113-T13-1
student,yzhanglp,CS2113-T13-1
student,Andy123qq4,CS2113-T13-1
student,Geinzit,CS2113-T13-1
student,classskipper351,CS2113-T13-1
student,SemiColonKen,CS2113-T13-2
student,Leong-ZM,CS2113-T13-2
student,z-wenqing,CS2113-T13-2
student,ZhuSijia0711,CS2113-T13-2
student,john-nng,CS2113-T13-2
student,ParthGandhiNUS,CS2113-T13-3
student,alalal47,CS2113-T13-3
student,Cryolian,CS2113-T13-3
student,tayponghee,CS2113-T13-3
student,blackmirag3,CS2113-T13-3
student,rismm,CS2113-T13-4
student,awesomesjh,CS2113-T13-4
student,dtaywd,CS2113-T13-4
student,vimalapugazhan,CS2113-T13-4
student,TimothyLKM,CS2113-T13-4
student,jing-xiang,CS2113-T15-1
student,djleong01,CS2113-T15-1
student,1simjustin,CS2113-T15-1
student,FeathersRe,CS2113-T15-1
student,haowern98,CS2113-T15-1
student,isaaceng7,CS2113-T15-2
student,Vavinan,CS2113-T15-2
student,ShyamKrishna33,CS2113-T15-2
student,vibes-863,CS2113-T15-2
student,Cohii2,CS2113-T15-3
student,MonkeScripts,CS2113-T15-3
student,mukund1403,CS2113-T15-3
student,hafizuddin-a,CS2113-T15-3
student,avrilgk,CS2113-T15-3
student,HengShuHong,CS2113-T15-4
student,LowTL,CS2113-T15-4
student,Joellimjr,CS2113-T15-4
student,Fureimi,CS2113-T15-4
student,fxe025,CS2113-T15-4
student,cirelesna,CS2113-W12-1
student,ZhangWenyue3325,CS2113-W12-1
student,ZhouJunmin,CS2113-W12-1
student,iscyng,CS2113-W12-1
student,Hws2209,CS2113-W12-1
student,alvinnnnnnnnnn,CS2113-W12-2
student,nikhil-2101,CS2113-W12-2
student,Praneet-25,CS2113-W12-2
student,pradeep-cod,CS2113-W12-2
student,SuveenE,CS2113-W12-2
student,tannerlie,CS2113-W12-3
student,B1G-SAM,CS2113-W12-3
student,aaravrawal52,CS2113-W12-3
student,BestDownLoader365,CS2113-W12-3
student,JackieNeoCEG,CS2113-W13-1
student,nicknamenic,CS2113-W13-1
student,YoengKokLeong,CS2113-W13-1
student,nigelheng,CS2113-W13-1
student,ttasnim5,CS2113-W13-1
student,clarencepohh,CS2113-W13-2
student,NicholasTanYY,CS2113-W13-2
student,kyhjonathan,CS2113-W13-2
student,Aak242,CS2113-W13-2
student,Mahesh1772,CS2113-W13-2
student,Heart-of-N1,CS2113-W13-3
student,Mmaxx15,CS2113-W13-3
student,HikoHikoHiko,CS2113-W13-3
student,Haotian199,CS2113-W13-3
student,nyh3,CS2113-W13-3
student,kirangeofran,CS2113-W13-4
student,cayennegoh,CS2113-W13-4
student,eliztan,CS2113-W13-4
student,Elyovs,CS2113-W13-4
student,BryanCastorius,CS2113-W14-1
student,jasonlienardi,CS2113-W14-1
student,edwardhumi,CS2113-W14-1
student,claribelho,CS2113-W14-1
student,tinaliu27,CS2113-W14-1
student,yuki-zmstr,CS2113-W14-2
student,chenxk619,CS2113-W14-2
student,PDHung1104,CS2113-W14-2
student,nidhi-nayak,CS2113-W14-2
student,fungg0,CS2113-W14-3
student,sxfoo,CS2113-W14-3
student,ThawTunZan,CS2113-W14-3
student,dextboy,CS2113-W14-3
student,jensonjenkins,CS2113-W14-3
student,CerealMiller,CS2113-W14-4
student,Luo-Z-Y,CS2113-W14-4
student,azamanis,CS2113-W14-4
student,jthibault03,CS2113-W14-4
student,T0nyLin,CS2113T-T09-1
student,wenenhoe,CS2113T-T09-1
student,annoy-o-mus,CS2113T-T09-1
student,nickczh,CS2113T-T09-1
student,e0958902,CS2113T-T09-1
student,kyuichyi,CS2113T-T09-1
student,YHWong20,CS2113T-T09-2
student,XavierLiau34,CS2113T-T09-2
student,nur-haziq,CS2113T-T09-2
student,nkotaa,CS2113T-T09-2
student,PureUsagi,CS2113T-T09-2
student,imanamirshah,CS2113T-T09-2
student,cheeseong2001,CS2113T-T09-3
student,NgYaoDong,CS2113T-T09-3
student,wjunjie01,CS2113T-T09-3
student,Kobot7,CS2113T-T09-3
student,EdmundTangg,CS2113T-T09-3
student,leongxingyu,CS2113T-T09-3
student,raajamani,CS2113T-T09-4
student,syj02,CS2113T-T09-4
student,rouvinerh,CS2113T-T09-4
student,L5-Z,CS2113T-T09-4
student,JustinSoh,CS2113T-T09-4
student,j013n3,CS2113T-T09-4
students,chunweii,dev-team
students,vigneshsankariyer1234567890,dev-team
students,cheehongw,dev-team
students,luminousleek,dev-team
students,itsyme,dev-team
students,MadLamprey,dev-team
students,nknguyenhc,dev-team
students,NereusWB922,dev-team
students,Arif-Khalid,dev-team
student,okkhoy,teaching-team
student,damithc,teaching-team
